policy_number,sum_insured,premium,own_retention_ppn,own_retention_sum_insured,own_retention_premium,treaty_retention_ppn,treaty_sum_insured,treaty_premium,insurance_period_start_date,insurance_period_end_date
UA/██████,3089900000.0,2040922.21,53.9391781826812,1666666666.666667,1100856.667421815,46.0608218173188,1423233333.333333,940065.542578185,2024-01-01,2025-01-01
E/F██████,5000000000.0,694326.89,80.0,4000000000.0,555461.512,20.0,1000000000.0,138865.378,2024-01-01,2024-12-05
E/I██████,4444009179.34,2617981.0,37.5036729090238,1666666666.666667,981839.0310603904,62.4963270909762,2777342512.673334,1636141.96893961,2024-01-01,2025-01-01
E/P██████,1583122192.7,6726094.83,63.16631809036227,1000000000.0,4248626.455377212,36.83368190963773,583122192.7,2477468.374622788,2024-01-01,2025-01-01
E/P██████,1273533277.43,1276494.27,78.52170160940024,1000000000.0,1002325.021750492,21.47829839059976,273533277.4300001,274169.2482495082,2024-01-01,2025-01-01
E/F██████,1045053500.0,1293362.99,95.68888099987225,1000000000.0,1237604.57239749,4.311119000127745,45053500.0,55758.4176025103,2024-01-01,2025-01-01
E/C██████,1151000000.0,4028500.0,86.88097306689835,1000000000.0,3500000.0,13.11902693310165,151000000.0,528500.0,2024-01-01,2025-01-01
E/P██████,2257432500.0,3699086.01,73.83018835188501,1666666666.666667,2731042.168481228,26.16981164811499,590765833.3333335,968043.8415187721,2024-03-03,2025-03-03
E/P██████,2618041221.81,4016462.44,63.66082599396222,1666666666.666667,2556913.165041249,36.33917400603778,951374555.1433334,1459549.274958751,2024-01-01,2024-01-07
E/I██████,2265308742.05,2028000.0,73.57348849315832,1666666666.666667,1492070.346641251,26.42651150684168,598642075.3833337,535929.6533587492,2024-01-03,2025-01-03
E/C██████,6540176758.44,837048.73,11.46757997071159,750000000.0,95989.23250657575,88.5324200292884,5790176758.44,741059.4974934242,2024-01-01,2025-01-01
E/P██████,13888888889.0,34830264.0,2.5,347222222.225,870756.6000000001,0.0,0.0,0.0,2024-01-01,2025-01-01
E/P██████,1839786910.22,1542333.19,24.45935436871814,450000000.0,377244.7404884548,75.54064563128186,1389786910.22,1165088.449511545,2024-01-01,2025-01-01
E/C██████,1813590000.0,930334.03,41.35444063983591,750000000.0,384734.4341885432,58.64555936016409,1063590000.0,545599.5958114568,2024-01-01,2026-08-08
E/I██████,1512554861.75,2935903.38,29.75098698101818,450000000.0,873460.2323590727,70.24901301898183,1062554861.75,2062443.147640927,2024-01-02,2025-01-01
UA/██████,1475056061.01,1420395.0,30.50731507057949,450000000.0,433324.3778967576,69.4926849294205,1025056061.01,987070.6221032423,2024-01-01,2024-05-06
E/P██████,900000000.0,349650.0,50.0,450000000.0,174825.0,50.0,450000000.0,174825.0,2024-01-01,2025-01-01
E/I██████,682575523.02,328225.15,65.92677071234719,450000000.0,216388.2420607576,34.07322928765281,232575523.02,111836.9079392424,2024-01-01,2025-01-01
E/P██████,616038750.0,452107.98,73.04735294654759,450000000.0,330252.9118501068,26.9526470534524,166038750.0,121855.0681498932,2024-01-02,2025-01-01
E/P██████,616038750.0,12000.0,73.04735294654759,450000000.0,8765.682353585711,26.9526470534524,166038750.0,3234.317646414288,2024-01-01,2025-01-01
E/P██████,454013206.0,2309792.2,99.1160596328557,450000000.0,2289375.014347049,0.8839403671442984,4013206.0,20417.18565295037,2024-01-01,2025-01-01
E/M██████,1660365000.0,2230851.44,27.10247445591783,450000000.0,604615.941675475,72.89752554408217,1210365000.0,1626235.498324525,2024-01-01,2024-05-07
E/I██████,631904000.0,157309.65,71.21334886311845,450000000.0,112025.4698498506,28.78665113688155,181904000.0,45284.18015014939,2024-03-03,2024-03-06
E/M██████,19841269841.0,4248005.84,2.520000000034272,500000000.0,107049.7471694558,25.20000000034272,5000000000.0,1070497.471694559,2024-03-01,2024-01-11
E/P██████,4629629629.5,70909537.04,2.5,115740740.7375,1772738.426,0.0,0.0,0.0,2024-01-01,2025-01-01
E/M██████,4627102920.98,2669536.04,10.80589752462438,500000000.0,288467.3288653156,89.19410247537563,4127102920.98,2381068.711134684,2024-01-01,2025-01-01
E/M██████,2998493286.86,2998493.29,16.67504150138006,500000000.0,500000.0005235963,83.32495849861994,2498493286.86,2498493.289476404,2024-03-01,2024-02-07
E/M██████,2617837750.0,2225162.09,19.09973221220452,500000000.0,425000.0004774933,80.90026778779547,2117837750.0,1800162.089522506,2024-01-01,2025-01-01
E/P██████,1000000000.0,1311475.48,50.0,500000000.0,655737.74,50.0,500000000.0,655737.74,2024-09-01,2025-01-01
E/M██████,2381551973.13,5358491.94,20.99471292842984,500000000.0,1125000.000096051,79.00528707157017,1881551973.13,4233491.939903949,2024-01-01,2025-01-01
E/M██████,1638766431.5,1392951.47,30.51075433259508,500000000.0,425000.0009839719,69.48924566740492,1138766431.5,967951.4690160281,2024-01-02,2024-01-08
E/M██████,1603034390.43,1202275.79,31.19084674570702,500000000.0,374999.9991196383,68.809153254293,1103034390.43,827275.7908803619,2024-12-02,2025-11-02
E/M██████,1445482834.49,3252336.38,34.59051799645975,500000000.0,1125000.000829308,65.40948200354025,945482834.49,2127336.379170692,2024-01-01,2025-01-01
E/M██████,1243941136.07,1243941.14,40.19482799480824,500000000.0,500000.0015796567,59.80517200519176,743941136.0699999,743941.1384203433,2024-01-01,2024-11-06
E/M██████,988887900.0,2224997.78,50.5618483146573,500000000.0,1125000.002528092,49.4381516853427,488887900.0,1099997.777471907,2024-01-01,2025-01-01
E/M██████,980652574.0,1961305.15,50.9864566979661,500000000.0,1000000.001019729,49.0135433020339,480652574.0,961305.1489802708,2024-01-01,2025-01-01
E/M██████,941697752.87,1591798.8,53.09559234649934,500000000.0,845175.0018244684,46.90440765350066,441697752.87,746623.7981755317,2024-01-01,2025-01-01
E/M██████,938899785.23,938899.79,53.25381982886663,500000000.0,500000.0025402072,46.74618017113337,438899785.23,438899.7874597929,2024-01-01,2024-11-06
E/M██████,877476342.6,1228466.88,56.98159320380975,500000000.0,700000.0002051337,43.01840679619025,377476342.6,528466.8797948663,2024-06-02,2024-06-08
E/M██████,791932569.11,402196.74,63.13668858977685,500000000.0,253933.7032520344,36.86331141022315,291932569.11,148263.0367479656,2024-01-02,2024-01-08
E/M██████,637704606.0,446393.22,78.40620803043095,500000000.0,349999.9967069392,21.59379196956906,137704606.0,96393.22329306073,2024-10-01,2025-08-01
E/M██████,617079018.6,863910.63,81.02690010987192,500000000.0,700000.0032086652,18.97309989012808,117079018.6,163910.6267913348,2024-01-01,2025-01-01
E/M██████,501482949.0,702076.13,99.70428725384241,500000000.0,700000.00139586,0.2957127461575967,1482949.0,2076.128604139979,2024-01-01,2025-01-01
E/M██████,2278736188.0,911494.48,21.9419870818324,500000000.0,200000.0010532154,78.0580129181676,1778736188.0,711494.4789467846,2024-07-03,2025-06-03
E/M██████,1781115169.27,1157724.86,28.07230035578933,500000000.0,324999.9999928416,71.92769964421066,1281115169.27,832724.8600071585,2024-01-02,2024-01-08
E/M██████,607905840.08,1367788.14,82.24957995702103,500000000.0,1124999.999851951,17.75042004297898,107905840.08,242788.1401480493,2024-04-03,2024-03-09
E/M██████,2506521617.6,2130543.38,19.94796280587243,500000000.0,425000.0010053773,80.05203719412756,2006521617.6,1705543.378994623,2024-03-01,2024-02-06
E/M██████,1796719722.26,898359.86,27.82849176782431,500000000.0,249999.999685538,72.17150823217568,1296719722.26,648359.860314462,2024-01-02,2030-07-11
E/M██████,1058297526.0,1164127.28,47.24569298482892,500000000.0,550000.0006614397,52.75430701517109,558297526.0,614127.2793385604,2024-01-01,2025-01-01
E/M██████,666728289.64,637164.27,74.99306805625048,500000000.0,477829.0346312115,25.00693194374952,166728289.64,159335.2353687884,2024-01-01,2025-01-01
E/M██████,1092977993.0,437191.2,45.74657524691808,500000000.0,200000.0012809041,54.25342475308192,592977993.0,237191.1987190959,2024-01-03,2025-01-01
E/M██████,969408000.0,1551052.8,51.57787020532118,500000000.0,800000.0,48.42212979467882,469408000.0,751052.8,2024-01-01,2025-01-01
E/M██████,2715000000.0,2715000.0,18.41620626151013,500000000.0,500000.0,81.58379373848987,2215000000.0,2215000.0,2024-01-03,2025-01-01
E/M██████,2498126729.02,1433300.25,20.01499740552182,500000000.0,286875.0078508377,79.98500259447819,1998126729.02,1146425.242149162,2024-01-01,2025-01-01
E/M██████,1565100000.0,1252080.0,31.94684045747875,500000000.0,400000.0,68.05315954252124,1065100000.0,852080.0,2024-01-01,2025-01-01
